Age,Job Title,Years of Experience,Salary,Gender_Female,Gender_Male,Gender_Other,Education Level_High School,Education Level_Bachelor's,Education Level_Bachelor's Degree,Education Level_Master's,Education Level_Master's Degree,Education Level_PhD,Education Level_phD
32.0,175,5.0,90000.0,0,1,0,0,1,0,0,0,0,0
28.0,18,3.0,65000.0,1,0,0,0,0,0,1,0,0,0
45.0,144,15.0,150000.0,0,1,0,0,0,0,0,0,1,0
36.0,115,7.0,60000.0,1,0,0,0,1,0,0,0,0,0
52.0,25,20.0,200000.0,0,1,0,0,0,0,1,0,0,0
29.0,93,2.0,55000.0,0,1,0,0,1,0,0,0,0,0
42.0,106,12.0,120000.0,1,0,0,0,0,0,1,0,0,0
31.0,118,4.0,80000.0,0,1,0,0,1,0,0,0,0,0
26.0,94,1.0,45000.0,1,0,0,0,1,0,0,0,0,0
38.0,165,10.0,110000.0,0,1,0,0,0,0,0,0,1,0
29.0,174,3.0,75000.0,0,1,0,0,0,0,1,0,0,0
48.0,47,18.0,140000.0,1,0,0,0,1,0,0,0,0,0
35.0,40,6.0,65000.0,0,1,0,0,1,0,0,0,0,0
40.0,109,14.0,130000.0,1,0,0,0,0,0,1,0,0,0
27.0,14,2.0,40000.0,0,1,0,0,1,0,0,0,0,0
44.0,102,16.0,125000.0,0,1,0,0,1,0,0,0,0,0
33.0,96,7.0,90000.0,1,0,0,0,0,0,1,0,0,0
39.0,130,12.0,115000.0,0,1,0,0,0,0,0,0,1,0
25.0,19,0.0,35000.0,1,0,0,0,1,0,0,0,0,0
51.0,116,22.0,180000.0,0,1,0,0,1,0,0,0,0,0
34.0,4,5.0,80000.0,1,0,0,0,0,0,1,0,0,0
47.0,189,19.0,190000.0,0,1,0,0,0,0,1,0,0,0
30.0,53,2.0,50000.0,0,1,0,0,1,0,0,0,0,0
36.0,112,9.0,60000.0,1,0,0,0,1,0,0,0,0,0
41.0,41,13.0,140000.0,0,1,0,0,0,0,1,0,0,0
28.0,173,3.0,45000.0,1,0,0,0,1,0,0,0,0,0
37.0,177,11.0,110000.0,1,0,0,0,0,0,1,0,0,0
24.0,66,1.0,40000.0,0,1,0,0,1,0,0,0,0,0
43.0,126,15.0,140000.0,1,0,0,0,0,0,0,0,1,0
